Name,Diet,Length,Taxonomy,Species
Aardonyx,Herbivorous,8.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria,Celestae
Abelisaurus,Carnivorous,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae Abelisaurinae,Comahuensis
Achelousaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Horneri
Achillobator,Carnivorous,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Giganteus
Acrocanthosaurus,Carnivorous,12.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Atokensis
Aegyptosaurus,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Baharijensis
Afrovenator,Carnivorous,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Abakensis
Agilisaurus,Herbivorous,1.5M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Louderbacki
Alamosaurus,Herbivorous,21.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Sanjuanensis
Albertaceratops,Herbivorous,7.0M,Dinosauria Ornithischia,Nesmoi
Albertosaurus,Carnivorous,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Libratus
Alectrosaurus,Carnivorous,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Olseni
Alioramus,Carnivorous,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Remotus
Allosaurus,Carnivorous,12.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae,Fragilis
Alvarezsaurus,Carnivorous,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,Calvoi
Amargasaurus,Herbivorous,12.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Cazaui
Ammosaurus,Herbivorous,5.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,Major
Ampelosaurus,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Atacis
Amygdalodon,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Patagonicus
Anchiceratops,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,Ornatus
Anchisaurus,Herbivorous,2.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,Polyzelous
Ankylosaurus,Herbivorous,7.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Magniventris
Anserimimus,Carnivorous,3.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Planinychus
Antarctosaurus,Herbivorous,18.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Wichmannianus
Apatosaurus,Herbivorous,21.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,Ajax
Aragosaurus,Herbivorous,18.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Ischiadicus
Aralosaurus,Herbivorous,8.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Tuberiferus
Archaeoceratops,Herbivorous,1.3M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Oshimai
Archaeopteryx,Carnivorous,0.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Archaeopterygidae,Lithographica
Archaeornithomimus,Carnivorous,3.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Asiaticus
Argentinosaurus,Herbivorous,35.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Huinculensis
Arrhinoceratops,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,Brachyops
Atlascopcosaurus,Herbivorous,3.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Loadsi
Aucasaurus,Carnivorous,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,Garridoi
Austrosaurus,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Mckillopi
Avaceratops,Herbivorous,2.3M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Lammersi
Avimimus,Omnivorous,1.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Avimimidae,Portentosus
Bactrosaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,Johnsoni
Bagaceratops,Herbivorous,1.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Bagaceratopsidae,Rozhdestvenskyi
Bambiraptor,Carnivorous,1.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Feinbergorum
Barapasaurus,Herbivorous,14.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,Tagorei
Barosaurus,Herbivorous,24.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,Lentus
Baryonyx,Carnivorous,10.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Baryonychinae,Walkeri
Becklespinax,Carnivorous,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,Altispinax
Beipiaosaurus,Omnivorous,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea,Inexpectus
Bellusaurus,Herbivorous,5.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sui
Borogovia,Carnivorous,1.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,Gracilicrus
Brachiosaurus,Herbivorous,30.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,Altithorax
Brachylophosaurus,Herbivorous,7.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Canadensis
Brachytrachelopan,Herbivorous,10.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Mesai
Buitreraptor,Carnivorous,1.3M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae Unenlagiinae,Gonzalezorum
Camarasaurus,Herbivorous,23.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,Supremus
Camptosaurus,Herbivorous,5.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia,Dispar
Carcharodontosaurus,Carnivorous,15.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Saharicus
Carnotaurus,Carnivorous,7.6M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,Sastrei
Caudipteryx,Omnivorous,1.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caudipterygidae,Zoui
Cedarpelta,Herbivorous,10.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Bilbeyhallorum
Centrosaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Ceratopidae
Ceratosaurus,Carnivorous,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Nasicornis
Cetiosauriscus,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea,Stewarti
Cetiosaurus,Herbivorous,18.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,Oxoniensis
Chaoyangsaurus,Herbivorous,1.1M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Youngi
Chasmosaurus,Herbivorous,5.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,ceratopsid
Chindesaurus,Carnivorous,4.0M,Dinosauria Saurischia Theropoda Herrerasauridae,Bryansmalli
Chinshakiangosaurus,Herbivorous,11.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda,Zhongheensis
Chirostenotes,Omnivorous,1.7M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,Pergracilis
Chubutisaurus,Herbivorous,23.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Insignis
Chungkingosaurus,Herbivorous,4.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Jiangbeiensis
Citipati,Omnivorous,2.1M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,Osmolskae
Coelophysis,Carnivorous,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea Coelophysidae,Kayentakatae
Coelurus,Carnivorous,1.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,Fragilis
Coloradisaurus,Omnivorous,4.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,Brevis
Compsognathus,Carnivorous,0.65M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Longipes
Conchoraptor,Carnivorous,1.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Gracilis
Confuciusornis,Carnivorous,0.25M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Ornithurae Avibrevicauda Pygostylia Confuciusornithidae,Sanctus
Corythosaurus,Herbivorous,10.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Casuarius
Cryolophosaurus,Carnivorous,8.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Elliotti
Dacentrurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,Armatus
Daspletosaurus,Carnivorous,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,Torosus
Datousaurus,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda,Bashanensis
Deinocheirus,Omnivorous,10.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Mirificus
Deinonychus,Carnivorous,3.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Antirrhopus
Deltadromeus,Carnivorous,8.1M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,Agilis
Dicraeosaurus,Herbivorous,20.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Hansemanni
Dilophosaurus,Carnivorous,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Dilophosauridae,Wetherilli
Diplodocus,Herbivorous,26.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,Longus
Dromaeosaurus,Carnivorous,1.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Albertensis
Dromiceiomimus,Omnivorous,3.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Brevitertius
Dryosaurus,Herbivorous,4.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,Altus
Dryptosaurus,Carnivorous,6.4M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Aquilunguis
Edmontonia,Herbivorous,4.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,Longiceps
Edmontosaurus,Herbivorous,13.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Regalis
Einiosaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Procurvicornis
Elaphrosaurus,Carnivorous,6.2M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Bambergi
Emausaurus,Herbivorous,2.0M,Dinosauria Ornithischia Genasauria Thyreophora,Ernsti
Eoraptor,Carnivorous,1.0M,Dinosauria Saurischia Theropoda,Lunensis
Eotyrannus,Carnivorous,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Lengi
Erketu,Herbivorous,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Ellisoni
Erlikosaurus,Omnivorous,3.4M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,Andrewsi
Euhelopus,Herbivorous,10.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Zdanskyi
Euoplocephalus,Herbivorous,7.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Ankylosaurid
Europasaurus,Herbivorous,6.2M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Holgeri
Eustreptospondylus,Carnivorous,7.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Oxoniensis
Fukuiraptor,Carnivorous,4.2M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Kitadaniensis
Fukuisaurus,Herbivorous,4.7M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Tetoriensius
Gallimimus,Omnivorous,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Bullatus
Gargoyleosaurus,Herbivorous,4.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Parkpinorum
Garudimimus,Omnivorous,4.7M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Brevipes
Gasosaurus,Carnivorous,4.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Constructus
Gasparinisaura,Herbivorous,0.8M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Cincosaltensis
Gastonia,Herbivorous,4.6M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Burgei
Giganotosaurus,Carnivorous,12.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Carolinii
Gilmoreosaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,Mongoliensis
Giraffatitan,Herbivorous,23.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,Brancai
Gobisaurus,Herbivorous,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Domoculus
Gorgosaurus,Carnivorous,8.6M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Libratus
Goyocephale,Herbivorous,2.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,Lattimorei
Gryposaurus,Herbivorous,10.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Notabilis
Guaibasaurus,Herbivorous,1.8M,Dinosauria Saurischia Theropoda,Candelariensis
Guanlong,Carnivorous,3.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Wucaii
Hadrosaurus,Herbivorous,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Foulkii
Haplocanthosaurus,Herbivorous,21.5M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,Priscus
Harpymimus,Omnivorous,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Okladnikovi
Herrerasaurus,Carnivorous,3.0M,Dinosauria Saurischia Theropoda Herrerasauridae,Ischigualastensis
Hesperosaurus,Herbivorous,6.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Mjosi
Heterodontosaurus,Herbivorous,1.2M,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,Tucki
Heyuannia,Omnivorous,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Yanshini
Homalocephale,Herbivorous,1.5M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,Calathocercos
Huayangosaurus,Herbivorous,4.5M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,Taibaii
Hylaeosaurus,Herbivorous,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Armatus
Hypacrosaurus,Herbivorous,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Altispinus
Hypsilophodon,Herbivorous,2.3M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,Foxii
Iguanodon,Herbivorous,10.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Bernissartensis
Indosuchus,Carnivorous,7.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Raptorius
Irritator,Carnivorous,6.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,Challengeri
Janenschia,Herbivorous,20.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Robusta
Jaxartosaurus,Herbivorous,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Aralensis
Jingshanosaurus,Herbivorous,5.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Xinwaensis
Jobaria,Herbivorous,21.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Tiguidensis
Juravenator,Carnivorous,0.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Starki
Kentrosaurus,Herbivorous,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Aethiopicus
Khaan,Omnivorous,1.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Mckennai
